Water Level,Soil Type,Land Area,Location,Temperature,Season,Crop Label
871,Sandy,5.55,Andhra Pradesh,21,Summer,Groundnut
117,Sandy,2.08,Andhra Pradesh,13,Monsoon,Groundnut
665,Black,1.93,Andhra Pradesh,30,Monsoon,Groundnut
365,Alluvial,5.78,Andhra Pradesh,30,Summer,Groundnut
725,Sandy,2.96,Andhra Pradesh,22,Winter,Groundnut
532,Red,3.21,Andhra Pradesh,19,Monsoon,Groundnut
173,Sandy,14.6,Andhra Pradesh,37,Monsoon,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
365,Alluvial,5.78,Andhra Pradesh,30,Summer,Groundnut
607,Red,14.35,Andhra Pradesh,17,Winter,Groundnut
860,Black,8.35,Andhra Pradesh,15,Summer,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
250,Red,1.6,Andhra Pradesh,26,Winter,Groundnut
556,Sandy,13.95,Andhra Pradesh,26,Summer,Groundnut
347,Alluvial,11.5,Andhra Pradesh,43,Summer,Groundnut
347,Alluvial,11.5,Andhra Pradesh,43,Summer,Groundnut
725,Sandy,2.96,Andhra Pradesh,22,Winter,Groundnut
788,Sandy,6.36,Andhra Pradesh,23,Winter,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
173,Sandy,14.6,Andhra Pradesh,37,Monsoon,Groundnut
365,Alluvial,5.78,Andhra Pradesh,30,Summer,Groundnut
347,Alluvial,11.5,Andhra Pradesh,43,Summer,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
871,Sandy,5.55,Andhra Pradesh,21,Summer,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
532,Red,3.21,Andhra Pradesh,19,Monsoon,Groundnut
556,Sandy,13.95,Andhra Pradesh,26,Summer,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
971,Black,8.84,Andhra Pradesh,31,Winter,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
725,Sandy,2.96,Andhra Pradesh,22,Winter,Groundnut
860,Black,8.35,Andhra Pradesh,15,Summer,Groundnut
971,Black,8.84,Andhra Pradesh,31,Winter,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
556,Sandy,13.95,Andhra Pradesh,26,Summer,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
871,Sandy,5.55,Andhra Pradesh,21,Summer,Groundnut
117,Sandy,2.08,Andhra Pradesh,13,Monsoon,Groundnut
347,Alluvial,11.5,Andhra Pradesh,43,Summer,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
607,Red,14.35,Andhra Pradesh,17,Winter,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
117,Sandy,2.08,Andhra Pradesh,13,Monsoon,Groundnut
788,Sandy,6.36,Andhra Pradesh,23,Winter,Groundnut
607,Red,14.35,Andhra Pradesh,17,Winter,Groundnut
347,Alluvial,11.5,Andhra Pradesh,43,Summer,Groundnut
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
365,Alluvial,5.78,Andhra Pradesh,30,Summer,Groundnut
117,Sandy,2.08,Andhra Pradesh,13,Monsoon,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
966,Sandy,1.27,Andhra Pradesh,41,Monsoon,Groundnut
788,Sandy,6.36,Andhra Pradesh,23,Winter,Groundnut
860,Black,8.35,Andhra Pradesh,15,Summer,Groundnut
556,Sandy,13.95,Andhra Pradesh,26,Summer,Groundnut
532,Red,3.21,Andhra Pradesh,19,Monsoon,Groundnut
981,Red,16.72,Karnataka,14,Monsoon,Maize
981,Red,16.72,Karnataka,14,Monsoon,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
352,Black,10.35,Karnataka,19,Monsoon,Maize
220,Laterite,11.52,Karnataka,25,Summer,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
981,Red,16.72,Karnataka,14,Monsoon,Maize
981,Red,16.72,Karnataka,14,Monsoon,Maize
364,Red,0.56,Karnataka,37,Winter,Maize
982,Alluvial,19.2,Karnataka,24,Winter,Maize
352,Black,10.35,Karnataka,19,Monsoon,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
979,Red,7.63,Karnataka,44,Summer,Maize
976,Red,15.02,Karnataka,40,Summer,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
391,Red,12.6,Karnataka,36,Monsoon,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
364,Red,0.56,Karnataka,37,Winter,Maize
982,Alluvial,19.2,Karnataka,24,Winter,Maize
976,Red,15.02,Karnataka,40,Summer,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
971,Alluvial,19.13,Karnataka,15,Winter,Maize
852,Alluvial,1.89,Karnataka,28,Monsoon,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
391,Red,12.6,Karnataka,36,Monsoon,Maize
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
352,Black,10.35,Karnataka,19,Monsoon,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
982,Alluvial,19.2,Karnataka,24,Winter,Maize
220,Laterite,11.52,Karnataka,25,Summer,Maize
971,Alluvial,19.13,Karnataka,15,Winter,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
351,Alluvial,19.59,Karnataka,24,Winter,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
391,Red,12.6,Karnataka,36,Monsoon,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
852,Alluvial,1.89,Karnataka,28,Monsoon,Maize
220,Laterite,11.52,Karnataka,25,Summer,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
971,Alluvial,19.13,Karnataka,15,Winter,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
120,Alluvial,10.75,Karnataka,21,Summer,Maize
351,Alluvial,19.59,Karnataka,24,Winter,Maize
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
971,Alluvial,19.13,Karnataka,15,Winter,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
971,Alluvial,19.13,Karnataka,15,Winter,Maize
852,Alluvial,1.89,Karnataka,28,Monsoon,Maize
979,Red,7.63,Karnataka,44,Summer,Maize
120,Alluvial,10.75,Karnataka,21,Summer,Maize
501,Laterite,17.81,Karnataka,33,Winter,Maize
771,Black,12.25,Karnataka,35,Summer,Maize
351,Alluvial,19.59,Karnataka,24,Winter,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
220,Laterite,11.52,Karnataka,25,Summer,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
120,Alluvial,10.75,Karnataka,21,Summer,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
346,Laterite,10.48,Karnataka,32,Summer,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
351,Alluvial,19.59,Karnataka,24,Winter,Maize
852,Alluvial,1.89,Karnataka,28,Monsoon,Maize
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
759,Laterite,3.1,Karnataka,22,Winter,Maize
982,Alluvial,19.2,Karnataka,24,Winter,Maize
852,Alluvial,1.89,Karnataka,28,Monsoon,Maize
979,Red,7.63,Karnataka,44,Summer,Maize
220,Laterite,11.52,Karnataka,25,Summer,Maize
729,Black,16.25,Karnataka,33,Summer,Maize
352,Black,10.35,Karnataka,19,Monsoon,Maize
352,Black,10.35,Karnataka,19,Monsoon,Maize
391,Red,12.6,Karnataka,36,Monsoon,Maize
771,Black,12.25,Karnataka,35,Summer,Maize
912,Black,12.35,Karnataka,21,Summer,Maize
778,Black,0.67,Andhra Pradesh,12,Monsoon,Millets
555,Red,12.3,Andhra Pradesh,23,Winter,Millets
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
568,Black,3.55,Andhra Pradesh,22,Summer,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
481,Sandy,2.96,Andhra Pradesh,15,Summer,Millets
448,Red,18.0,Andhra Pradesh,14,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
555,Red,12.3,Andhra Pradesh,23,Winter,Millets
778,Black,0.67,Andhra Pradesh,12,Monsoon,Millets
314,Red,16.28,Andhra Pradesh,44,Summer,Millets
226,Alluvial,11.94,Andhra Pradesh,38,Winter,Millets
563,Red,4.32,Andhra Pradesh,36,Winter,Millets
563,Red,4.32,Andhra Pradesh,36,Winter,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
714,Alluvial,6.41,Andhra Pradesh,15,Monsoon,Millets
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
374,Alluvial,1.99,Andhra Pradesh,19,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
234,Sandy,12.22,Andhra Pradesh,45,Summer,Millets
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
271,Red,3.55,Andhra Pradesh,43,Monsoon,Millets
568,Black,3.55,Andhra Pradesh,22,Summer,Millets
481,Sandy,2.96,Andhra Pradesh,15,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
161,Black,13.93,Andhra Pradesh,29,Monsoon,Millets
161,Black,13.93,Andhra Pradesh,29,Monsoon,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
714,Alluvial,6.41,Andhra Pradesh,15,Monsoon,Millets
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
481,Sandy,2.96,Andhra Pradesh,15,Summer,Millets
555,Red,12.3,Andhra Pradesh,23,Winter,Millets
714,Alluvial,6.41,Andhra Pradesh,15,Monsoon,Millets
481,Sandy,2.96,Andhra Pradesh,15,Summer,Millets
650,Red,16.13,Andhra Pradesh,26,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
314,Red,16.28,Andhra Pradesh,44,Summer,Millets
271,Red,3.55,Andhra Pradesh,43,Monsoon,Millets
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
778,Black,0.67,Andhra Pradesh,12,Monsoon,Millets
481,Sandy,2.96,Andhra Pradesh,15,Summer,Millets
234,Sandy,12.22,Andhra Pradesh,45,Summer,Millets
650,Red,16.13,Andhra Pradesh,26,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
568,Black,3.55,Andhra Pradesh,22,Summer,Millets
946,Red,4.92,Andhra Pradesh,37,Summer,Millets
234,Sandy,12.22,Andhra Pradesh,45,Summer,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
978,Black,6.99,Andhra Pradesh,12,Summer,Millets
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
374,Alluvial,1.99,Andhra Pradesh,19,Summer,Millets
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
813,Alluvial,3.68,Andhra Pradesh,18,Summer,Millets
563,Red,4.32,Andhra Pradesh,36,Winter,Millets
161,Black,13.93,Andhra Pradesh,29,Monsoon,Millets
650,Red,16.13,Andhra Pradesh,26,Summer,Millets
714,Alluvial,6.41,Andhra Pradesh,15,Monsoon,Millets
271,Red,3.55,Andhra Pradesh,43,Monsoon,Millets
314,Red,16.28,Andhra Pradesh,44,Summer,Millets
978,Black,6.99,Andhra Pradesh,12,Summer,Millets
778,Black,0.67,Andhra Pradesh,12,Monsoon,Millets
568,Black,3.55,Andhra Pradesh,22,Summer,Millets
448,Red,18.0,Andhra Pradesh,14,Summer,Millets
978,Black,6.99,Andhra Pradesh,12,Summer,Millets
234,Sandy,12.22,Andhra Pradesh,45,Summer,Millets
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
650,Red,16.13,Andhra Pradesh,26,Summer,Millets
374,Alluvial,1.99,Andhra Pradesh,19,Summer,Millets
499,Alluvial,16.35,Andhra Pradesh,25,Monsoon,Millets
813,Alluvial,3.68,Andhra Pradesh,18,Summer,Millets
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
555,Red,12.3,Andhra Pradesh,23,Winter,Millets
374,Alluvial,1.99,Andhra Pradesh,19,Summer,Millets
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
417,Alluvial,15.59,Andhra Pradesh,32,Winter,Millets
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
946,Red,4.92,Andhra Pradesh,37,Summer,Millets
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
817,Clayey,18.8,Rajasthan,43,Monsoon,Mustard
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
927,Sandy,17.43,Rajasthan,27,Winter,Mustard
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
650,Desert,7.8,Rajasthan,38,Monsoon,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
502,Sandy,9.18,Rajasthan,24,Winter,Mustard
817,Clayey,18.8,Rajasthan,43,Monsoon,Mustard
446,Loamy,16.94,Rajasthan,31,Summer,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
502,Sandy,9.18,Rajasthan,24,Winter,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
813,Clayey,3.95,Rajasthan,42,Summer,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
756,Clayey,3.16,Rajasthan,43,Summer,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
243,Loamy,10.86,Rajasthan,34,Winter,Mustard
819,Desert,4.03,Rajasthan,14,Winter,Mustard
188,Clayey,10.55,Rajasthan,35,Monsoon,Mustard
650,Desert,7.8,Rajasthan,38,Monsoon,Mustard
431,Desert,13.07,Rajasthan,36,Summer,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
355,Sandy,19.13,Rajasthan,25,Winter,Mustard
223,Sandy,4.46,Rajasthan,19,Monsoon,Mustard
655,Clayey,13.82,Rajasthan,13,Summer,Mustard
234,Sandy,9.33,Rajasthan,34,Winter,Mustard
830,Clayey,14.45,Rajasthan,21,Monsoon,Mustard
650,Desert,7.8,Rajasthan,38,Monsoon,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
720,Desert,5.09,Rajasthan,39,Monsoon,Mustard
830,Clayey,14.45,Rajasthan,21,Monsoon,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
446,Loamy,16.94,Rajasthan,31,Summer,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
650,Desert,7.8,Rajasthan,38,Monsoon,Mustard
355,Sandy,19.13,Rajasthan,25,Winter,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
772,Sandy,2.39,Rajasthan,23,Summer,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
223,Sandy,4.46,Rajasthan,19,Monsoon,Mustard
446,Loamy,16.94,Rajasthan,31,Summer,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
655,Clayey,13.82,Rajasthan,13,Summer,Mustard
502,Sandy,9.18,Rajasthan,24,Winter,Mustard
819,Desert,4.03,Rajasthan,14,Winter,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
756,Clayey,3.16,Rajasthan,43,Summer,Mustard
720,Desert,5.09,Rajasthan,39,Monsoon,Mustard
188,Clayey,10.55,Rajasthan,35,Monsoon,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
188,Clayey,10.55,Rajasthan,35,Monsoon,Mustard
819,Desert,4.03,Rajasthan,14,Winter,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
720,Desert,5.09,Rajasthan,39,Monsoon,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
941,Clayey,6.79,Rajasthan,17,Winter,Mustard
234,Sandy,9.33,Rajasthan,34,Winter,Mustard
234,Sandy,9.33,Rajasthan,34,Winter,Mustard
431,Desert,13.07,Rajasthan,36,Summer,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
243,Loamy,10.86,Rajasthan,34,Winter,Mustard
502,Sandy,9.18,Rajasthan,24,Winter,Mustard
243,Loamy,10.86,Rajasthan,34,Winter,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
431,Desert,13.07,Rajasthan,36,Summer,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
432,Desert,0.97,Rajasthan,28,Summer,Mustard
817,Clayey,18.8,Rajasthan,43,Monsoon,Mustard
273,Loamy,0.95,Rajasthan,10,Winter,Mustard
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
927,Sandy,17.43,Rajasthan,27,Winter,Mustard
655,Clayey,13.82,Rajasthan,13,Summer,Mustard
927,Sandy,17.43,Rajasthan,27,Winter,Mustard
786,Clayey,3.25,Rajasthan,39,Winter,Mustard
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
927,Clayey,16.37,Rajasthan,36,Winter,Mustard
655,Clayey,13.82,Rajasthan,13,Summer,Mustard
926,Alluvial,4.93,Uttar Pradesh,34,Summer,Potatoes
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
883,Loamy,3.42,Uttar Pradesh,19,Summer,Potatoes
168,Clayey,9.43,Uttar Pradesh,33,Winter,Potatoes
883,Loamy,3.42,Uttar Pradesh,19,Summer,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
325,Clayey,1.6,Uttar Pradesh,25,Winter,Potatoes
758,Loamy,7.35,Uttar Pradesh,12,Summer,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
893,Clayey,15.86,Uttar Pradesh,39,Monsoon,Potatoes
620,Loamy,18.04,Uttar Pradesh,13,Summer,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
620,Loamy,18.04,Uttar Pradesh,13,Summer,Potatoes
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
855,Clayey,1.88,Uttar Pradesh,28,Monsoon,Potatoes
620,Loamy,18.04,Uttar Pradesh,13,Summer,Potatoes
168,Clayey,9.43,Uttar Pradesh,33,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
986,Loamy,2.58,Uttar Pradesh,30,Summer,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
849,Loamy,16.52,Uttar Pradesh,35,Summer,Potatoes
986,Loamy,2.58,Uttar Pradesh,30,Summer,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
986,Loamy,2.58,Uttar Pradesh,30,Summer,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
855,Clayey,1.88,Uttar Pradesh,28,Monsoon,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
620,Loamy,18.04,Uttar Pradesh,13,Summer,Potatoes
325,Clayey,1.6,Uttar Pradesh,25,Winter,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
876,Loamy,19.99,Uttar Pradesh,36,Monsoon,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
486,Loamy,18.04,Uttar Pradesh,18,Summer,Potatoes
849,Loamy,16.52,Uttar Pradesh,35,Summer,Potatoes
486,Loamy,18.04,Uttar Pradesh,18,Summer,Potatoes
849,Loamy,16.52,Uttar Pradesh,35,Summer,Potatoes
926,Alluvial,4.93,Uttar Pradesh,34,Summer,Potatoes
926,Alluvial,4.93,Uttar Pradesh,34,Summer,Potatoes
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
325,Clayey,1.6,Uttar Pradesh,25,Winter,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
986,Loamy,2.58,Uttar Pradesh,30,Summer,Potatoes
325,Clayey,1.6,Uttar Pradesh,25,Winter,Potatoes
620,Loamy,18.04,Uttar Pradesh,13,Summer,Potatoes
168,Clayey,9.43,Uttar Pradesh,33,Winter,Potatoes
802,Alluvial,17.5,Uttar Pradesh,20,Monsoon,Potatoes
622,Loamy,15.96,Uttar Pradesh,14,Winter,Potatoes
883,Loamy,3.42,Uttar Pradesh,19,Summer,Potatoes
758,Loamy,7.35,Uttar Pradesh,12,Summer,Potatoes
427,Alluvial,9.2,Uttar Pradesh,15,Monsoon,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
758,Loamy,7.35,Uttar Pradesh,12,Summer,Potatoes
876,Loamy,19.99,Uttar Pradesh,36,Monsoon,Potatoes
622,Loamy,15.96,Uttar Pradesh,14,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
849,Loamy,16.52,Uttar Pradesh,35,Summer,Potatoes
168,Clayey,9.43,Uttar Pradesh,33,Winter,Potatoes
486,Loamy,18.04,Uttar Pradesh,18,Summer,Potatoes
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
926,Alluvial,4.93,Uttar Pradesh,34,Summer,Potatoes
855,Clayey,1.88,Uttar Pradesh,28,Monsoon,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
884,Red,13.23,Madhya Pradesh,19,Winter,Pulses
706,Black,19.28,Madhya Pradesh,27,Summer,Pulses
166,Alluvial,16.94,Madhya Pradesh,34,Winter,Pulses
615,Mixed,14.35,Madhya Pradesh,26,Summer,Pulses
486,Sandy,8.43,Rajasthan,29,Monsoon,Pulses
706,Black,19.28,Madhya Pradesh,27,Summer,Pulses
468,Black,9.66,Madhya Pradesh,39,Summer,Pulses
421,Clayey,10.81,Rajasthan,12,Summer,Pulses
166,Alluvial,16.94,Madhya Pradesh,34,Winter,Pulses
706,Black,19.28,Madhya Pradesh,27,Summer,Pulses
655,Clayey,5.25,Rajasthan,27,Winter,Pulses
290,Mixed,0.94,Madhya Pradesh,37,Winter,Pulses
486,Sandy,8.43,Rajasthan,29,Monsoon,Pulses
969,Black,1.2,Madhya Pradesh,13,Summer,Pulses
135,Clayey,15.12,Rajasthan,11,Winter,Pulses
295,Black,13.5,Madhya Pradesh,29,Winter,Pulses
396,Clayey,17.66,Rajasthan,16,Winter,Pulses
902,Alluvial,12.64,Madhya Pradesh,40,Summer,Pulses
493,Black,11.92,Madhya Pradesh,31,Monsoon,Pulses
599,Alluvial,12.85,Madhya Pradesh,25,Winter,Pulses
615,Mixed,14.35,Madhya Pradesh,26,Summer,Pulses
150,Desert,1.84,Rajasthan,35,Monsoon,Pulses
373,Red,6.84,Madhya Pradesh,43,Monsoon,Pulses
897,Loamy,8.0,Rajasthan,15,Summer,Pulses
373,Red,6.84,Madhya Pradesh,43,Monsoon,Pulses
884,Red,13.23,Madhya Pradesh,19,Winter,Pulses
166,Alluvial,16.94,Madhya Pradesh,34,Winter,Pulses
396,Clayey,9.41,Rajasthan,14,Monsoon,Pulses
493,Black,11.92,Madhya Pradesh,31,Monsoon,Pulses
897,Loamy,8.0,Rajasthan,15,Summer,Pulses
472,Clayey,15.48,Rajasthan,43,Winter,Pulses
258,Loamy,17.86,Rajasthan,17,Monsoon,Pulses
493,Black,11.92,Madhya Pradesh,31,Monsoon,Pulses
